\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.558333  & 0.575000          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.900000  & 0.900000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.536806  & 0.524306          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.859180  & 0.880000          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.820227  & 0.820227          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.808750  & 0.811250          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.915870  & 0.934084          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.886706  & 0.875000          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.498925  & 0.529704          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.508095  & 0.510952          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.569286  & 0.542857          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.493622  & 0.509936          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.720030  & 0.717530          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.573780  & 0.595122          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.857143  & 0.857143          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.885714  & 0.885714          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 0.975000  & 0.975000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.885818  & 0.894989          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.639041  & 0.640195          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.773919  & 0.773919          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.746549  & 0.774602          \\
             &                          & ---       & ---               \\
 G-mean      &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.186181  & 0.210095          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.878769  & 0.878769          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.189399  & 0.139399          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.839871  & 0.866804          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.793194  & 0.793194          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.775876  & 0.778610          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.913471  & 0.932345          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.866431  & 0.848735          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.055842  & 0.163718          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.057735  & 0.057735          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.168254  & 0.140404          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.000000  & 0.050000          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.552759  & 0.550705          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.211264  & 0.281107          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.836960  & 0.836786          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.875916  & 0.875060          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 0.970711  & 0.970711          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.879583  & 0.889686          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.532181  & 0.537061          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.716182  & 0.716182          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.695456  & 0.734050          \\
             &                          & ---       & ---               \\
 F1-score    &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.166667  & 0.196667          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.860000  & 0.860000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.126667  & 0.086667          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.813730  & 0.854365          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.750397  & 0.750397          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.727241  & 0.739603          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.861332  & 0.878799          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.838810  & 0.825714          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.033333  & 0.123333          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.050000  & 0.050000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.116667  & 0.116667          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.000000  & 0.040000          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.509048  & 0.482381          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.183333  & 0.233333          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.818019  & 0.818454          \\
             &                          & ---       & ---               \\
