\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.558333  & 0.591667          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.900000  & 0.900000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.542361  & 0.536081          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.838374  & 0.878374          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.820227  & 0.841364          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.786250  & 0.821250          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.925415  & 0.935105          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.875000  & 0.875000          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.534543  & 0.539919          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.505357  & 0.541429          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.519286  & 0.519286          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.563205  & 0.507436          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.652114  & 0.775864          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.570122  & 0.548780          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.842857  & 0.864286          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.850000  & 0.855754          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 0.975000  & 0.950000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.885542  & 0.893042          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.639578  & 0.649041          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.773919  & 0.773919          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.731746  & 0.767805          \\
             &                          & ---       & ---               \\
 G-mean      &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.186181  & 0.267830          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.878769  & 0.878769          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.243443  & 0.210110          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.815181  & 0.863918          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.793194  & 0.822507          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.743384  & 0.789167          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.923168  & 0.933710          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.848735  & 0.848735          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.164531  & 0.217634          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.050000  & 0.173205          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.069693  & 0.069693          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.262782  & 0.049355          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.462170  & 0.662613          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.169484  & 0.141421          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.819971  & 0.847943          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.834520  & 0.842260          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 0.970711  & 0.941421          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.879426  & 0.887660          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.529823  & 0.547922          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.716182  & 0.716182          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.679233  & 0.723332          \\
             &                          & ---       & ---               \\
 F1-score    &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.166667  & 0.246667          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.860000  & 0.860000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.151111  & 0.131111          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.777063  & 0.833810          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.750397  & 0.794444          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.682381  & 0.750714          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.871980  & 0.869078          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.825714  & 0.825714          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.130000  & 0.145238          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.040000  & 0.150000          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.050000  & 0.050000          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.195000  & 0.033333          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.390000  & 0.595714          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.133333  & 0.133333          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.798438  & 0.832378          \\
             &                          & ---       & ---               \\
