\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.755255  & 0.755694          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.982302  & 1.000000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.635288  & 0.617773          \\
             &                          & all       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.814302  & 0.844289          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.792273  & 0.781136          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.830000  & 0.847500          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.867233  & 0.847895          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.855382  & 0.856969          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.488710  & 0.533602          \\
             &                          & ---       & all               \\
             & glass-0-1-6\_vs\_2         & 0.527381  & 0.537262          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.745714  & 0.720714          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.543269  & 0.554487          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.785447  & 0.753333          \\
             &                          & ---       & ---               \\
             & glass5                   & 0.772561  & 0.746341          \\
             &                          & ---       & ---               \\
             & new-thyroid1             & 0.948611  & 0.937302          \\
             &                          & ---       & ---               \\
             & newthyroid2              & 0.937302  & 0.948611          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.866370  & 0.877067          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.608015  & 0.616861          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.773919  & 0.757615          \\
             &                          & ---       & ---               \\
             & yeast6                   & 0.697930  & 0.711525          \\
             &                          & ---       & ---               \\
 G-mean      &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.668192  & 0.668610          \\
             &                          & ---       & ---               \\
