\begin{tabular}{llll}
\hline
 Metric      & Dataset                        & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                                &           &                   \\
             & abalone-21\_vs\_8                & 0.771     & 0.772             \\
             &                                & ---       & ---               \\
             & abalone-3\_vs\_11                & 0.982     & 1.000             \\
             &                                & ---       & ---               \\
             & abalone9-18                    & 0.646     & 0.641             \\
             &                                & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6           & 0.851     & 0.872             \\
             &                                & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5             & 0.820     & 0.819             \\
             &                                & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5             & 0.840     & 0.834             \\
             &                                & ---       & ---               \\
             & ecoli2                         & 0.866     & 0.863             \\
             &                                & ---       & ---               \\
             & ecoli4                         & 0.867     & 0.866             \\
             &                                & ---       & ---               \\
             & glass-0-1-5\_vs\_2               & 0.519     & 0.519             \\
             &                                & ---       & ---               \\
             & glass-0-1-6\_vs\_2               & 0.521     & 0.522             \\
             &                                & ---       & ---               \\
             & glass2                         & 0.557     & 0.540             \\
             &                                & ---       & ---               \\
             & glass4                         & 0.769     & 0.771             \\
             &                                & ---       & ---               \\
             & led7digit-0-2-4-5-6-7-8-9\_vs\_1 & 0.894     & 0.894             \\
             &                                & ---       & ---               \\
             & new-thyroid1                   & 0.944     & 0.944             \\
             &                                & ---       & ---               \\
             & page-blocks-1-3\_vs\_4           & 0.972     & 0.964             \\
             &                                & ---       & ---               \\
             & shuttle-6\_vs\_2-3               & 1.000     & 1.000             \\
             &                                & ---       & ---               \\
             & vowel0                         & 0.971     & 0.970             \\
             &                                & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8       & 0.885     & 0.886             \\
             &                                & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8           & 0.630     & 0.630             \\
             &                                & ---       & ---               \\
             & yeast-1-2-8-9\_vs\_7             & 0.613     & 0.613             \\
             &                                & ---       & ---               \\
             & yeast-2\_vs\_8                   & 0.760     & 0.748             \\
             &                                & ---       & ---               \\
             & yeast4                         & 0.642     & 0.657             \\
             &                                & ---       & ---               \\
             & yeast5                         & 0.816     & 0.838             \\
             &                                & ---       & ---               \\
             & yeast6                         & 0.740     & 0.747             \\
             &                                & ---       & ---               \\
 G-mean      &                                &           &                   \\
             & abalone-21\_vs\_8                & 0.692     & 0.692             \\
             &                                & ---       & ---               \\
             & abalone-3\_vs\_11                & 0.981     & 1.000             \\
             &                                & ---       & ---               \\
             & abalone9-18                    & 0.532     & 0.515             \\
             &                                & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6           & 0.831     & 0.855             \\
             &                                & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5             & 0.802     & 0.796             \\
             &                                & ---       & ---               \\
