\begin{tabular}{llll}
\hline
 Metric      & Dataset                  & Bagging   & Bagging-sklearn   \\
\hline
 BAC         &                          &           &                   \\
             & abalone-21\_vs\_8          & 0.755698  & 0.756136          \\
             &                          & ---       & ---               \\
             & abalone-3\_vs\_11          & 0.982302  & 1.000000          \\
             &                          & ---       & ---               \\
             & abalone9-18              & 0.661913  & 0.648683          \\
             &                          & ---       & ---               \\
             & ecoli-0-1-4-7\_vs\_5-6     & 0.862649  & 0.852649          \\
             &                          & ---       & ---               \\
             & ecoli-0-1\_vs\_2-3-5       & 0.834773  & 0.768636          \\
             &                          & ---       & ---               \\
             & ecoli-0-6-7\_vs\_3-5       & 0.846250  & 0.833750          \\
             &                          & ---       & ---               \\
             & ecoli2                   & 0.863613  & 0.852879          \\
             &                          & ---       & ---               \\
             & ecoli4                   & 0.869457  & 0.854588          \\
             &                          & ---       & ---               \\
             & glass-0-1-5\_vs\_2         & 0.512097  & 0.510484          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_2         & 0.559405  & 0.505357          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5-1       & 0.788571  & 0.720714          \\
             &                          & ---       & ---               \\
             & glass-0-1-6\_vs\_5         & 0.694286  & 0.695714          \\
             &                          & ---       & ---               \\
             & glass2                   & 0.525321  & 0.540769          \\
             &                          & ---       & ---               \\
             & glass4                   & 0.787947  & 0.764197          \\
             &                          & ---       & ---               \\
             & page-blocks-1-3\_vs\_4     & 0.971086  & 0.963333          \\
             &                          & ---       & ---               \\
             & popfailures              & 0.658308  & 0.622393          \\
             &                          & ---       & ---               \\
             & shuttle-6\_vs\_2-3         & 1.000000  & 1.000000          \\
             &                          & ---       & ---               \\
             & vowel0                   & 0.956664  & 0.956108          \\
             &                          & ---       & ---               \\
             & yeast-0-2-5-7-9\_vs\_3-6-8 & 0.870962  & 0.867910          \\
             &                          & ---       & ---               \\
             & yeast-0-3-5-9\_vs\_7-8     & 0.607459  & 0.619047          \\
             &                          & ---       & ---               \\
             & yeast-2\_vs\_8             & 0.772832  & 0.711419          \\
             &                          & ---       & ---               \\
             & yeast4                   & 0.627281  & 0.643501          \\
             &                          & ---       & ---               \\
